PARTY,PARTY_VOTES,VOTE_SHARE
"Alliance of Democratic Reforms Party",108334,0.0168
"Prahar Janshakti Party",90759,0.0141
"Citizen Action Party-Sikkim",83566,0.0129
"New Rashtriya Samaj Party",83046,0.0129
"Bharatheeya Jawan Kisan Party",78104,0.0121
"Sikkim Democratic Front",77171,0.0120
"Bahujan Maha Party",76254,0.0118
"Viro Ke Vir Indian Party",75941,0.0118
"Bahujan Mukti Party",73935,0.0115
"Samata Party",73318,0.0114
"Navarang Congress Party",67432,0.0104
"Samnak Janta Party",67374,0.0104
"Revolutionary Goans Party",64578,0.0100
"Voters Party  International",63496,0.0098
"Lokhit Adhikar Party",62136,0.0096
"Moolniwasi Samaj Party",61033,0.0095
"Ekam Sanatan Bharat Dal",61024,0.0095
"Right to Recall Party",58024,0.0090
"Rashtriya Shoshit Samaj Party",53911,0.0084
"Bhagidari Party(P)",51978,0.0081
"Karnataka Rashtra Samithi",51529,0.0080
"Republican Party of India (A)",46160,0.0072
"Sardar Patel Siddhant Party",46145,0.0072
"United Democratic Party",44563,0.0069
"Social Democratic Party Of India",42465,0.0066
"Hamar Raj Party",40746,0.0063
"Democratic Progressive Azad Party",40665,0.0063
"Uttama Prajaakeeya Party",40491,0.0063
"Indian Peoples Green Party",39778,0.0062
"Apna Dal (Kamerawadi)",39128,0.0061
"Dharma Samaj Party",38730,0.0060
"Peace Party",38506,0.0060
"Baliraja Party",33787,0.0052
"Bahujan Bharat Party",32870,0.0051
"Rashtra Uday Party",30073,0.0047
"Bahujan Republican  Socialist Party",29619,0.0046
"Aadarsh Mithila Party",29550,0.0046
"Samaj Shakti Party",29235,0.0045
"Rashtriya Samanta Dal",28340,0.0044
"Bharatiya Nyay-Adhikar Raksha Party",28192,0.0044
"Bharatiya Yuva Jan Ekta Party",27969,0.0043
"Pyramid Party of India",27966,0.0043
"Bharatiya Gana Parishad",27554,0.0043
"Abhinav Rajasthan Party",26294,0.0041
"Bharatiya Praja Aikyata Party",26271,0.0041
"Moulik Adhikar Party",25490,0.0039
"Bhim Sena",25346,0.0039
"Sanyukt Kisan Vikas Party",25291,0.0039
"Prabuddha Republican Party",24361,0.0038
"Bhartiya Sarthak Party",23640,0.0037
"Jammu & Kashmir National Panthers Party (Bhim)",23268,0.0036
"Jatiya Jana Sena Party",22935,0.0036
"Jai Bharat National Party",22466,0.0035
"Al-Hind Party",22308,0.0035
"Yuga Thulasi Party",22247,0.0034
"Jagrook Janta Party",21566,0.0033
"Bahujan Dravida Party",21388,0.0033
"Shakti Sena (Bharat Desh)",21036,0.0033
"Maharashtra Vikas Aghadi",20721,0.0032
"Desh Janhit Party",20498,0.0032
"Manas Lokshakti Dal",20450,0.0032
"Sarv Adi Dal",20348,0.0032
"Log Party",20120,0.0031
"Socialist Party (India)",19940,0.0031
"Jharkhand Party",19527,0.0030
"Rashtriya Jan Kalyan Party Secular",19495,0.0030
"Jharkhand Peoples Party",19494,0.0030
"Rashtriya Jansabha Party",19318,0.0030
"Republican Sena",18793,0.0029
"Naba Bharata Nirmana Seva Party",18579,0.0029
"Janta Kranti Party (Rashtravadi)",18401,0.0029
"Samajhdar Party",18223,0.0028
"Jai Maha Bharath Party",18133,0.0028
"Mithilanchal Mukti Morcha",18025,0.0028
"Kisan Mazdoor Sangharsh Party",17336,0.0027
"Bharatha Chaitanya Yuvajana Party",17173,0.0027
"The National Road Map Party of India",17126,0.0027
"India Praja Bandhu Party",16942,0.0026
"Navataram Party",16864,0.0026
"Rashtriya Sanatan Party",16859,0.0026
"National Apni Party",16699,0.0026
"Karpoori Janta Dal",16512,0.0026
"Wazib Adhikar Party",16506,0.0026
"Sainik Samaj Party",16040,0.0025
"Bhartiya Lokmat Rashtrwadi Party",15411,0.0024
"Pragatisheel Manav Samaj Party",15250,0.0024
"Jan Janwadi Party",15240,0.0024
"Jaibhim Rao Bharat Party",15165,0.0023
"Hindustan Vikas Dal",15140,0.0023
"Aam Janta Party (India)",14729,0.0023
"Jai Prakash Janata Dal",14477,0.0022
"Rashtriya Praja Congress  (Secular)",14219,0.0022
"Jantantra Awaj Party",14218,0.0022
"Mulnibasi Party of India",14168,0.0022
"Proutist Bloc India",14110,0.0022
"Malwa Congress",13925,0.0022
"Hindu Samaj Party",13824,0.0021
"Rashtriya Ulama Council",13657,0.0021
"Rashtriya Jan Jan Party",13213,0.0020
"Jai Hind Party",13014,0.0020
"Naadaalum Makkal Katchi",12895,0.0020
"Swatantrata Abhivyakti Party",12741,0.0020
"Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi",12735,0.0020
"Bhartiya Lok Nayak Party",12411,0.0019
"Mahanwadi Party",12364,0.0019
"Rashtriya Kisan Bahujan Party",12309,0.0019
"Parivartan Samaj Party",12304,0.0019
"Naki Bharatiya Ekta Party",12299,0.0019
"Praja Velugu Party",12199,0.0019
"Bhartiya Rashtriya Dal",12178,0.0019
"Rashtrawadi Janlok Party (Satya)",12049,0.0019
"Azad Adhikar Sena",12021,0.0019
"Bharatiya Jan Kranti Dal (Democratic)",11914,0.0018
"Anna YSR Congress Party",11459,0.0018
"Rashtriya Gondvana Party",11446,0.0018
"National Loktantrik Party",11286,0.0017
"Desiya Makkal Sakthi Katchi",11211,0.0017
"Kamatapur People’s Party (United)",11206,0.0017
"Bhartiya Dalit Party",11139,0.0017
"National Jan Dal",11116,0.0017
"United Republican Party of India",10997,0.0017
"Hindustan Peoples Party (Democratic)",10992,0.0017
"Bharatiya Momin Front",10972,0.0017
"Rashtra Nirman Party",10964,0.0017
"Rashtriya Samaj Dal (R)",10877,0.0017
"Telangana Sakalajanula Party",10859,0.0017
"Swarajya Shakti Sena",10802,0.0017
"Swatantra Jantaraj Party",10627,0.0016
"Pragatisheel Samaj Party",10553,0.0016
"Apna Kisan Party",10538,0.0016
"Dalita Bahujana Party",10311,0.0016
"National Nava Kranthi Party",10284,0.0016
"Bharatiya Kisan Parivartan Party",10272,0.0016
"Rashtriya Uttarakhand Party",10026,0.0016
"Indian National League",9918,0.0015
"Akhil Hind Forward Bloc (Krantikari)",9902,0.0015
"Asom Jana Morcha",9895,0.0015
"Rashtriya Devbhumi Party",9781,0.0015
"Aam Janta Party Rashtriya",9760,0.0015
"Autonomous State Demand Committee",9633,0.0015
"Bahujan Samaj Party  (Ambedkar)",9391,0.0015
"Sanatan Sanskriti Raksha Dal",9347,0.0014
"Rashtriya Jan Awaz Party",9299,0.0014
"Telangana Praja Shakthi Party",9290,0.0014
"Uttarakhand Kranti Dal",9270,0.0014
"Bharatiya National Janata Dal",9258,0.0014
"Bharatiya Bahujan Congress",9165,0.0014
"Jan Sewa Driver Party",9135,0.0014
"Anti Corruption Dynamic Party",9128,0.0014
"Samaniya Makkal Nala Katchi",8990,0.0014
"Minorities Democratic Party",8978,0.0014
"Hindrashtra Sangh",8970,0.0014
"Jai Samta Party",8933,0.0014
"Liberation Congress Party",8900,0.0014
"Janata Congress",8900,0.0014
"Bhartiya Kranti Vir Party",8749,0.0014
"Yuva Krantikari Party",8736,0.0014
"Akhil Bhartiya Apna Dal",8678,0.0013
"Abhay Samaj Party",8583,0.0013
"New India United Party",8542,0.0013
"Social Justice Party of India",8519,0.0013
"Mera Adhikaar Rashtriya Dal",8514,0.0013
"Democratic Bharatiya Samaj Party",8472,0.0013
"Jammu and Kashmir Nationalist Peoples Front",8453,0.0013
"Parcham Party of India",8404,0.0013
"Dhanwan Bharat Party",8389,0.0013
"Nationalist Justice Party",8357,0.0013
"Eklavya Samaj Party",8352,0.0013
"Aravor Munnetra Kazhagam",8345,0.0013
"Andaman Nicobar Democratic Congress",8254,0.0013
"Purvanchal Mahapanchayat",8217,0.0013
"Janhit Sankalp Party",8194,0.0013
"Aas Punjab Party",8114,0.0013
"Dr. Ambedkar Peoples Party",8089,0.0013
"Dhesiya Makkal Kazhagam",8089,0.0013
"Hindustan Janta Party",7914,0.0012
"Rashtriya Jansangharsh Swaraj Party",7803,0.0012
"Ganasangam Party of India",7776,0.0012
"Gunj Satya Ni Janata Party",7761,0.0012
"Bajjikanchal Vikas Party",7747,0.0012
"Bharat Jan Jagran Dal",7736,0.0012
"Global Republican Party",7734,0.0012
"Praja Shanthi Party",7696,0.0012
"Jai Swaraj Party",7684,0.0012
"Haryana Jansena Party",7646,0.0012
"Rashtriya Jankranti Party",7646,0.0012
"Loktantrik Samajwadi Party",7554,0.0012
"All India Arya Mahasabha",7345,0.0011
"Manavtawadi Samaj Party",7136,0.0011
"Samruddha Odisha",7087,0.0011
"Marxist Leninist Party of India (Red Flag)",7085,0.0011
"Jan Sangh Party",7060,0.0011
"Sarv Samaj Party",6879,0.0011
"Andhra Rastra Praja Samithi",6846,0.0011
"Subhashwadi Bhartiya Samajwadi Party (Subhas Party)",6699,0.0010
"Vishwa Kalyan Rashtriya Manav Samaj Party",6678,0.0010
"Party for Democratic Socialism",6651,0.0010
"Naam Indiar Party",6640,0.0010
"Arunachal Democratic Party",6622,0.0010
"Rashtriya Jansanchar Dal",6617,0.0010
"Samata Samadhan Party",6614,0.0010
Nyaydharmsabha,6607,0.0010
"Bheem Tribal Congress",6603,0.0010
"Loktantrik Samajik Nyay Party",6542,0.0010
"Samaj Vikas Kranti Party",6373,0.0010
"Bharat Jago Janta Party",6340,0.0010
"Rashtriya Janshakti Party (Secular)",6251,0.0010
"Chhattisgarh Vikas Ganga Rashtriya Party",6227,0.0010
"Bhartiya Awam Party (Rastriya)",6160,0.0010
"Aapki Awaaz Party",6087,0.0009
"Sanman Rajkiya Paksha",6075,0.0009
"North Bengal People’s Party",6073,0.0009
"Bharat Jodo Party",6045,0.0009
"Aapki Apni Party (Peoples)",6033,0.0009
"Bhartiya Jan Samman Party",5968,0.0009
"Rashtra Sewa Dal",5919,0.0009
"Telugu Rajadhikara Samiti Party",5906,0.0009
"Bhartiya Lok Chetna Party",5852,0.0009
"Aihra National Party",5833,0.0009
"Indian National Socialistic Action Forces",5781,0.0009
"Uttarakhand Parivartan Party",5778,0.0009
"Sarva Janata Party",5771,0.0009
"Bhartiya Krishak Dal",5723,0.0009
"Rashtravadi Bharat Party",5702,0.0009
"Hindustan Shakti Sena",5625,0.0009
"Bharatiya Aam Awam Party",5585,0.0009
"Jaathia Chethi Vruthula Ikya Vedika Party",5568,0.0009
"Karnataka Jantha Paksha",5491,0.0009
"Adarsh Nyay Rakshak Party",5484,0.0008
"All India Majlis-E-Inquilab-E-Millat",5454,0.0008
"Jai Hind National Party",5451,0.0008
"National Awami United Party",5319,0.0008
"Samaj Parivartan Party",5303,0.0008
"Samyak Party",5250,0.0008
"Krupaa Party",5246,0.0008
"Delhi Janta Party",5235,0.0008
"Dharmarajya Paksha",5233,0.0008
"Bhartiya Navjawan Sena (Paksha)",5183,0.0008
"Kisan Kranti Dal",5153,0.0008
"Sardar Vallabhbhai Patel Party",5152,0.0008
"Sapaks Party",5149,0.0008
"Sabhi Jan Party",5147,0.0008
"Apni Ekta Party",5139,0.0008
"Rashtriya Garib Dal",5105,0.0008
"Loktantra Congress Party",5100,0.0008
"National World Leader Party",5063,0.0008
"Public Political Party",5054,0.0008
"Janhit Kisan Party",5030,0.0008
"Political Justice Party",5023,0.0008
"Sarvjan Samta Party",5020,0.0008
"Hindustan Samaj Party",4991,0.0008
"Bharat Rakshak Party (Democratic)",4961,0.0008
"Jay Vidarbha Party",4951,0.0008
"Punjab National Party",4934,0.0008
"Amra Bangalee",4925,0.0008
"Bhartiya Gandhiwadi Party",4822,0.0007
"Rashtriya Republican Party",4801,0.0007
"Sikkim Republican Party",4799,0.0007
"Puthiya Makkal Tamil Desam Katchi",4768,0.0007
"Rashtriya Mahaswaraj Bhumi Party",4764,0.0007
"Vidhyarthula Rajakiya Party",4747,0.0007
"Bhartiya Rashtriya Ekta Dal",4732,0.0007
"Anna MGR Dravida Makkal Kalgam",4629,0.0007
"Shoshit Samaj Dal",4618,0.0007
"Janseva Gondwana Party",4617,0.0007
"Bharat Mahaparivar Party",4582,0.0007
"Janshakti Samta Party",4577,0.0007
"Tipu Sultan Party",4547,0.0007
"Bhartiya Samajik Party",4507,0.0007
"Karunaadu Party",4481,0.0007
"Telangana Rashtra Punahnirmana Samithi",4433,0.0007
"Azad Janata Party",4429,0.0007
"Rishivadi Karm Sheel Young Parmarthi Party",4401,0.0007
"Jebamani Janata",4356,0.0007
"Bhartiya Panchsheel Party",4345,0.0007
"Bharatiya Asha Party",4300,0.0007
"Apna Desh Party",4297,0.0007
"Kalinga Sena",4284,0.0007
"Akhil Bhartiya Hamara Samaj Party",4225,0.0007
"Gujarat Sarva Samaj Party",4211,0.0007
"National Maha Sabha Party",4184,0.0006
"Karunada Sevakara Party",4175,0.0006
"Loktantrik Lok Rajyam Party",4169,0.0006
"Apni Prajahit Party",4109,0.0006
"Apna Haq Party",4094,0.0006
"Swaraj Bhartiya Nyay Party",4088,0.0006
"Indian Peoples Adhikar Party",4041,0.0006
"Tamilaga Makkal Thannurimai Katchi",4033,0.0006
"Bhartiya Jan Parishad",4020,0.0006
"Bharathiya YuvaKula Dalam",4007,0.0006
"Bahujan Awam Party",3989,0.0006
"Garib Kalyan Party",3979,0.0006
"Lok Jan Sangharsh Party",3954,0.0006
"Akhand Bharat Samrajya Party",3930,0.0006
"Rashtriya Samta Vikas Party",3926,0.0006
"Rashtrawadi Chetna Party",3915,0.0006
"Rashtriya Manav Party",3905,0.0006
"Akhil Bhartiya Sarvjan Hit Party",3892,0.0006
"Akhila Vijaya Party",3882,0.0006
"Gondwana Dandkaranya Party",3857,0.0006
"Swatantra Kisan Party",3849,0.0006
"Uttarakhand Samanta Party",3845,0.0006
"Mizoram Peoples Conference",3793,0.0006
"Insaniyat Party",3790,0.0006
"Thakkam Katchi",3785,0.0006
"Bharat Nirman Party",3772,0.0006
"Telugu Nava Garjana Party",3741,0.0006
"Country Citizen Party",3712,0.0006
"Asankhya Samaj Party",3672,0.0006
"Sanyukt Bharat Paksh",3656,0.0006
"Mana Telangana Rashtra Samaikya Party",3634,0.0006
"Jai Sewalal Bahujan Vikas Party",3628,0.0006
"All India Youth Development Party",3528,0.0005
"Lok Sewa Dal",3519,0.0005
"Marxist Communist Party of India (United)",3505,0.0005
"Naari Nar Rakshak Party",3501,0.0005
"Bharatiya Bikash Parishad",3430,0.0005
"Prabuddhwadi Bahujan Morcha",3417,0.0005
"Sunder Samaj Party",3409,0.0005
"Peoples Party of India(secular)",3392,0.0005
"Jan Raajya Party",3376,0.0005
"Bharatiya Rashtriya Morcha",3358,0.0005
"Vanchitsamaj Insaaf Party",3330,0.0005
"Sarvjan Lok Shakti Party",3280,0.0005
"Janta Samta Party",3264,0.0005
"Rashtriya Janshakti Party(Eklavya)",3263,0.0005
"Majloom Samaj Party",3237,0.0005
"Aam Janmat Party",3205,0.0005
"Rashtra Samarpan Party",3205,0.0005
"Republican Party of India",3204,0.0005
"Republican Bahujan Sena",3161,0.0005
"Abua Jharkhand Party",3155,0.0005
"Bhartiya Jantantra Morcha",3094,0.0005
"Anna Puratchi Thalaivar Amma Dravida Munnetra Kazhagam",3078,0.0005
"Bhumiputra United Party",3018,0.0005
"Bhartiya Azad Sena",3018,0.0005
"Lok Swarajya Party",2992,0.0005
"Rashtriya Janshakti Samaj Party",2988,0.0005
"Mahathma Makkal Munnetra Kazhakam",2981,0.0005
"Rashtriya Maratha Party",2978,0.0005
"Kranti Kari Jai Hind Sena",2976,0.0005
"Jan Shakti Dal",2955,0.0005
"Justice Party",2946,0.0005
"Ummeed Party of India",2944,0.0005
"Sampoorna Bharat Kranti Party",2944,0.0005
"Samst Samaj Party",2904,0.0004
"Navabharath Sena",2898,0.0004
"Republican Party of India (Social)",2818,0.0004
"Bharatiya Prajagala Kalyana Paksha",2816,0.0004
"Azad Samaj Party",2791,0.0004
"Navyug Pragatisheel Morcha",2779,0.0004
"Akhil Bharatiya Congress Dal (Ambedkar)",2777,0.0004
"Garib Democratic Party",2748,0.0004
"Bharatiya Praja Surajya Paksha",2737,0.0004
"Saath Sahakar Vikas Party",2673,0.0004
"Sathi Aur Aapka Faisala Party",2666,0.0004
"Bhartiya Jan Samrat Party",2640,0.0004
"Jharkhand Mukti Morcha  (Ulgulan)",2615,0.0004
"Viduthalai Kalam Katchi",2599,0.0004
"Bharatiya Majdoor Janta Party",2566,0.0004
"Swarajya Sena (Maharashtra)",2533,0.0004
"Smart Indians Party",2510,0.0004
"Anna Makkal Katchi",2505,0.0004
"All India Ulama Congress",2500,0.0004
"Pragatisheel Magahi Samaj",2468,0.0004
"Gujarat Loktantra Party",2458,0.0004
"Odisha Janata Party",2442,0.0004
"Bharatiya Nagrik Party",2434,0.0004
"Aapka Gantantra Party",2432,0.0004
"Prajatantra Aadhar Party",2429,0.0004
"Bhartiya Manavta Party",2426,0.0004
"Gareeb Aadmi Party",2425,0.0004
"Ahimsa Socialist Party",2421,0.0004
"Bangali Nabanirman Sena",2410,0.0004
"India Greens Party",2387,0.0004
"Sarva Samaj Janata Party",2379,0.0004
"Vishva Shakti Party",2361,0.0004
"Lok Sena Party",2350,0.0004
"Rashtriya Jantantrik Bharat Vikas Party",2347,0.0004
"National Youth Party",2343,0.0004
"Dalit Soshit Pichhara Varg  Adhikar Dal",2342,0.0004
"Rayalaseema Rashtra Samithi",2333,0.0004
"Samajwadi Janata Party(Karnataka)",2320,0.0004
"Tamil Manila Murpokku Dravida Kazhagam",2315,0.0004
"Azad Party",2311,0.0004
"Bharat Ki Lok Jimmedar Party",2310,0.0004
"Rashtriya Jan Utkarsh Party",2309,0.0004
"Rashtriya Sawarn Dal",2293,0.0004
"Utkal Samaj",2285,0.0004
"Akhil Bharat Hindu Mahasabha",2278,0.0004
"New India Party",2269,0.0004
"Aanaithinthiya Jananayaka Pathukappu Kazhagam",2244,0.0003
"Sarvjan Awaz Party",2239,0.0003
"Chennai Youth Party",2195,0.0003
"Loktantrik Janshakti Party",2191,0.0003
"Aam Aadmi Parivartan Party",2128,0.0003
"Akhil Bhartiya Manavadhikar Vichar Manch Party",2108,0.0003
"Majdoor Kisan Union Party",2105,0.0003
"Rashtriya Power Party",2101,0.0003
"Jai Hind Congress Party",2101,0.0003
"Prabal Bharat Party",2099,0.0003
"Sunahara Bharat Party",2091,0.0003
"Most Backward Classes Of India",2090,0.0003
"Apna Samaj Party",2083,0.0003
"Manviya Bharat Party",2082,0.0003
"Vikas Insaf Party",2033,0.0003
"Sabse Achchhi Party",2029,0.0003
"Republican Party of India (Karnataka)",2018,0.0003
"Bhartiya Sarvdharm Party",2012,0.0003
"People’s Union Party",2009,0.0003
"Spashtwadi Jan Aadhar Party",2003,0.0003
"National Black Panther Party",1994,0.0003
"Yuva Bihar Sena",1990,0.0003
"Bhartiya Lokvani Party",1956,0.0003
"Sankhyanupati Bhagidari Party",1949,0.0003
"Saman Adhikar Party",1943,0.0003
"Janta Shashan Party",1942,0.0003
"Bhartiya Jan Adhikar Party",1940,0.0003
"Humanity for Peace Party",1935,0.0003
"Madhya Pradesh Jan Vikas Party",1932,0.0003
"Ulzaipali Makkal Katchy",1929,0.0003
"Mang Samaj Party",1905,0.0003
"Tamilar Makkal Katchi",1904,0.0003
"Samajwadi Lok Parishad",1880,0.0003
"Bharatiya Sampuran Krantikari Party",1880,0.0003
"Bhartiya Asmita Party",1874,0.0003
"Kannada Chalavali Vatal Paksha",1867,0.0003
"The Agrani Party",1843,0.0003
"Bhartiya Jan Nayak Party",1838,0.0003
"Vidarbha Rajya Aghadi",1828,0.0003
"Himachal Janta Party",1825,0.0003
"Adarsh Jankalyan Dal",1817,0.0003
"Rashtriya Hind Ekta Dal",1806,0.0003
"Blue India Party",1803,0.0003
"Makkal Nalvaazhvuk Katchi",1792,0.0003
"Prajavani  Party",1792,0.0003
"National Party",1767,0.0003
"People Protection Party",1737,0.0003
"Kosal Janata Dal",1735,0.0003
"Indian Labour Party (Ambedkar Phule)",1729,0.0003
"Ambedkarist Republican Party",1727,0.0003
"Telangana Rajya Samithi",1727,0.0003
"Akhand Bharat Janpriya Party",1716,0.0003
"Aim Political Party",1715,0.0003
"Bharatiya Ekta Dal",1704,0.0003
"Kamgaar Kisan Party",1701,0.0003
"Ahinsa Samaj Party",1698,0.0003
"Jindabad Kranti Party",1690,0.0003
"Parivartan Party of India",1686,0.0003
"Bhartiya Janta Secular Party",1685,0.0003
"Rashtra Dharak Dal",1683,0.0003
"Paschimanchal Vikas Party",1682,0.0003
"Yuva Vikas Party",1679,0.0003
"Bharat Jan Aadhar Party",1675,0.0003
"Telangana Jaghir Party",1648,0.0003
"Jana Sahayaka Sakthi",1644,0.0003
"Rashtriya Lokswaraj Party",1641,0.0003
"Rashtriya Janmorcha",1639,0.0003
"Samajwadi Jan Parishad",1637,0.0003
"Atulya Bharat Party",1617,0.0003
"Young Star Empowerment Party",1616,0.0003
"Hamara Sahara Party",1614,0.0003
"Prajarajya Samithi",1614,0.0003
"Sanjhi Virasat Party",1610,0.0002
"Abhinav Bharat Janseva Paksh",1602,0.0002
"Lokshahi Ekta Party",1585,0.0002
"Adim Bhartiya Dal",1584,0.0002
"Janta Samajwadi Party (Vivek Raj)",1574,0.0002
"Hindvi Swarajyay Dal",1573,0.0002
"Indian Unity Centre",1572,0.0002
"Bharatiya Liberal Party",1552,0.0002
"Bhartiya Party",1549,0.0002
"Bharatiya Lokshakti Party",1537,0.0002
"Rashtriya Narayanwadi Vikas Party",1527,0.0002
"All Peoples Party",1495,0.0002
"Rashtriya Sanskriti Party",1494,0.0002
"Public Adhikar Socialist Indian Party",1493,0.0002
"Tamizhaga Murpokku Makkal Katchi",1488,0.0002
"Bhartiya Uday Nirman Party",1483,0.0002
"Aam Janshakti Party",1478,0.0002
"Rashtra Samanya Praja Party",1474,0.0002
"Janlok Vikas Party",1473,0.0002
"Bharatiya Bahujan Samta Party",1459,0.0002
"Telangana Republican Party",1452,0.0002
"AARAKSHAN VIRODHI PARTY",1444,0.0002
"Supreme Zero Party of Bharat",1441,0.0002
"Vishal Janta Party",1421,0.0002
"Samrat Mihir Bhoj Samaj Party",1412,0.0002
"Swayam Shashan Party",1408,0.0002
"Super Power India Party",1400,0.0002
"Adarsh Janta Party",1376,0.0002
"All India Mazdoor Party (Rangreta)",1374,0.0002
"Yuva Taram Party",1369,0.0002
"Hindustan Janta Party Secular",1366,0.0002
"Prithviraj Janshakti Party",1364,0.0002
"Bhartiya Garib Vikas Kalyan Party",1347,0.0002
"Rashtriya Janmanch (Secular)",1333,0.0002
"Gorkha Rashtriya Congress",1331,0.0002
"Sakala Janula Party",1324,0.0002
"Rashtriya Janta Party",1319,0.0002
"Janshakti Janta Dal",1318,0.0002
"Lok Samaj Party",1294,0.0002
"Rashtriya Vikalp Party",1269,0.0002
"Bahujana Left Party",1265,0.0002
"Rajasthan Raj Party",1264,0.0002
"Akhil Bharatiya Hind Kranti Party",1259,0.0002
"Praja Ektha Party",1252,0.0002
"Challengers Party",1243,0.0002
"Rashtriya Vikas Party",1240,0.0002
"Indian Believers Party (IBP)",1239,0.0002
"Pehchan People’s Party",1228,0.0002
"Sarvar Party",1202,0.0002
"National Future Party",1197,0.0002
"Megh Desham Party",1194,0.0002
"National Janmandal Party",1193,0.0002
"Sajag Samaj Party",1191,0.0002
"Awami Samta Party",1190,0.0002
"Kamera Samaj Party",1177,0.0002
"Adarshwaadi Congress Party",1173,0.0002
"Rashtriya Janutthan Party",1157,0.0002
"Rashtriya Secular Majlis Party",1136,0.0002
"New Generation People’s Party",1133,0.0002
"Janahitha Paksha",1130,0.0002
"Sanyogwadi Party",1128,0.0002
"Jan Sewak Kranti Party",1120,0.0002
"Indian Movement Party",1117,0.0002
"Rastriya Atal Janta Party",1116,0.0002
