PARTY,SEATS_PARTICIPATED,SEATS_WON,SUCCESS_RATIO
"Nationalist Justice Party",7,NULL,NULL
"Rashtriya Jansabha Party",7,NULL,NULL
"United Republican Party of India",7,NULL,NULL
"Bhartiya Rashtriya Dal",6,NULL,NULL
"Bhartiya Sarthak Party",6,NULL,NULL
"Hindustan Janta Party",6,NULL,NULL
"Jagrook Janta Party",6,NULL,NULL
"Jan Sewa Driver Party",6,NULL,NULL
"Jantantra Awaj Party",6,NULL,NULL
"Kamatapur People’s Party (United)",6,NULL,NULL
"Kisan Mazdoor Sangharsh Party",6,NULL,NULL
"Proutist Bloc India",6,NULL,NULL
"Public Political Party",6,NULL,NULL
"Rashtra Nirman Party",6,NULL,NULL
"Rashtriya Praja Congress  (Secular)",6,NULL,NULL
"Rashtriya Ulama Council",6,NULL,NULL
"Samaj Vikas Kranti Party",6,NULL,NULL
"Shakti Sena (Bharat Desh)",6,NULL,NULL
"Social Justice Party of India",6,NULL,NULL
"Thakkam Katchi",6,NULL,NULL
"All India Majlis-E-Inquilab-E-Millat",5,NULL,NULL
"Anna MGR Dravida Makkal Kalgam",5,NULL,NULL
"Anti Corruption Dynamic Party",5,NULL,NULL
"Aravor Munnetra Kazhagam",5,NULL,NULL
"Azad Adhikar Sena",5,NULL,NULL
"Bharatiya Asha Party",5,NULL,NULL
"Bharatiya Gana Parishad",5,NULL,NULL
"Bharatiya Praja Aikyata Party",5,NULL,NULL
"Bhartiya Lokmat Rashtrwadi Party",5,NULL,NULL
"Dalita Bahujana Party",5,NULL,NULL
"Democratic Bharatiya Samaj Party",5,NULL,NULL
"Desiya Murpokku Dravida Kazhagam",5,NULL,NULL
"Global Republican Party",5,NULL,NULL
"Hindustan Shakti Sena",5,NULL,NULL
"Jaathia Chethi Vruthula Ikya Vedika Party",5,NULL,NULL
"Jammu & Kashmir National Panthers Party (Bhim)",5,NULL,NULL
"Jharkhand Party",5,NULL,NULL
"Marxist Communist Party of India (United)",5,NULL,NULL
"Moolniwasi Samaj Party",5,NULL,NULL
"Naba Bharata Nirmana Seva Party",5,NULL,NULL
"Naki Bharatiya Ekta Party",5,NULL,NULL
"National Nava Kranthi Party",5,NULL,NULL
"Prahar Janshakti Party",5,NULL,NULL
"Rashtrawadi Janlok Party (Satya)",5,NULL,NULL
"Rashtriya Kisan Bahujan Party",5,NULL,NULL
"Rashtriya Republican Party",5,NULL,NULL
"Samajhdar Party",5,NULL,NULL
"Samnak Janta Party",5,NULL,NULL
"Subhashwadi Bhartiya Samajwadi Party (Subhas Party)",5,NULL,NULL
"Vidhyarthula Rajakiya Party",5,NULL,NULL
"Aapki Apni Party (Peoples)",4,NULL,NULL
"Al-Hind Party",4,NULL,NULL
"Apni Prajahit Party",4,NULL,NULL
"Bahujan Samaj Party  (Ambedkar)",4,NULL,NULL
"Bharat Jodo Party",4,NULL,NULL
"Bharath Dharma Jana Sena",4,NULL,NULL
"Bharatiya Prajagala Kalyana Paksha",4,NULL,NULL
"Bodoland Peoples Front",4,NULL,NULL
"Chhattisgarh Vikas Ganga Rashtriya Party",4,NULL,NULL
"Country Citizen Party",4,NULL,NULL
"Gareeb Aadmi Party",4,NULL,NULL
"Hindrashtra Sangh",4,NULL,NULL
"Indian Labour Party (Ambedkar Phule)",4,NULL,NULL
"Indian National League",4,NULL,NULL
"Indian National Socialistic Action Forces",4,NULL,NULL
"Jai Hind National Party",4,NULL,NULL
"Jai Prakash Janata Dal",4,NULL,NULL
"Jai Swaraj Party",4,NULL,NULL
"Jan Janwadi Party",4,NULL,NULL
"Janta Kranti Party (Rashtravadi)",4,NULL,NULL
"Jay Vidarbha Party",4,NULL,NULL
"Karunaadu Party",4,NULL,NULL
"Loktantrik Janshakti Party",4,NULL,NULL
"Loktantrik Lok Rajyam Party",4,NULL,NULL
"National Apni Party",4,NULL,NULL
"National Maha Sabha Party",4,NULL,NULL
"Navataram Party",4,NULL,NULL
Nyaydharmsabha,4,NULL,NULL
"Parivartan Samaj Party",4,NULL,NULL
"Rashtriya Devbhumi Party",4,NULL,NULL
"Rashtriya Garib Dal",4,NULL,NULL
"Republican Party of India",4,NULL,NULL
"Samajwadi Janata Party(Karnataka)",4,NULL,NULL
"Sardar Vallabhbhai Patel Party",4,NULL,NULL
"Sarv Adi Dal",4,NULL,NULL
"Swarajya Shakti Sena",4,NULL,NULL
"Swatantra Jantaraj Party",4,NULL,NULL
"Swatantrata Abhivyakti Party",4,NULL,NULL
"The National Road Map Party of India",4,NULL,NULL
"Tipu Sultan Party",4,NULL,NULL
"Young Star Empowerment Party",4,NULL,NULL
"Aadarsh Mithila Party",3,NULL,NULL
"All India Arya Mahasabha",3,NULL,NULL
"All India United Democratic Front",3,NULL,NULL
"All Peoples Party",3,NULL,NULL
"Andhra Rastra Praja Samithi",3,NULL,NULL
"Asom Jana Morcha",3,NULL,NULL
"Bharatiya Kisan Parivartan Party",3,NULL,NULL
"Bharatiya Momin Front",3,NULL,NULL
"Bharatiya National Janata Dal",3,NULL,NULL
"Bharatiya Sampuran Krantikari Party",3,NULL,NULL
"Bhartiya Jan Parishad",3,NULL,NULL
"Bhartiya Jan Samman Party",3,NULL,NULL
"Bhartiya Krishak Dal",3,NULL,NULL
"Bhartiya Lok Chetna Party",3,NULL,NULL
"Bhartiya Navjawan Sena (Paksha)",3,NULL,NULL
"Garib Kalyan Party",3,NULL,NULL
"Gunj Satya Ni Janata Party",3,NULL,NULL
"Haryana Jansena Party",3,NULL,NULL
"India Greens Party",3,NULL,NULL
"Insaniyat Party",3,NULL,NULL
"Jammu & Kashmir Peoples Democratic Party",3,NULL,NULL
"Jammu and Kashmir Nationalist Peoples Front",3,NULL,NULL
"Jan Sangh Party",3,NULL,NULL
"Janseva Gondwana Party",3,NULL,NULL
"Karpoori Janta Dal",3,NULL,NULL
"Karunada Sevakara Party",3,NULL,NULL
"Kranti Kari Jai Hind Sena",3,NULL,NULL
"Mahanwadi Party",3,NULL,NULL
"Manas Lokshakti Dal",3,NULL,NULL
"Manavtawadi Samaj Party",3,NULL,NULL
"Mera Adhikaar Rashtriya Dal",3,NULL,NULL
"Minorities Democratic Party",3,NULL,NULL
"National Jan Dal",3,NULL,NULL
"National Loktantrik Party",3,NULL,NULL
"National Peoples Party",3,NULL,NULL
"Navabharath Sena",3,NULL,NULL
"New India United Party",3,NULL,NULL
"North Bengal People’s Party",3,NULL,NULL
"Party for Democratic Socialism",3,NULL,NULL
"Pragatisheel Samaj Party",3,NULL,NULL
"Punjab National Party",3,NULL,NULL
"Purvanchal Mahapanchayat",3,NULL,NULL
"Puthiya Makkal Tamil Desam Katchi",3,NULL,NULL
"Rashtra Samarpan Party",3,NULL,NULL
"Rashtriya Jankranti Party",3,NULL,NULL
"Rashtriya Jansanchar Dal",3,NULL,NULL
"Rashtriya Janshakti Party (Secular)",3,NULL,NULL
"Rashtriya Mahaswaraj Bhumi Party",3,NULL,NULL
"Rashtriya Maratha Party",3,NULL,NULL
"Rashtriya Samanta Dal",3,NULL,NULL
"Rashtriya Sanatan Party",3,NULL,NULL
"Republican Party of India (Karnataka)",3,NULL,NULL
"Samaj Shakti Party",3,NULL,NULL
"Samruddha Odisha",3,NULL,NULL
"Samyak Party",3,NULL,NULL
"Super Power India Party",3,NULL,NULL
"Swaraj Bhartiya Nyay Party",3,NULL,NULL
"Tamil Maanila Congress  (Moopanar)",3,NULL,NULL
"Tamizhaga Murpokku Makkal Katchi",3,NULL,NULL
"Telangana Jaghir Party",3,NULL,NULL
"Telangana Republican Party",3,NULL,NULL
"Telugu Rajadhikara Samiti Party",3,NULL,NULL
"Ulzaipali Makkal Katchy",3,NULL,NULL
"Uttarakhand Kranti Dal",3,NULL,NULL
"Vikassheel Insaan Party",3,NULL,NULL
"Wazib Adhikar Party",3,NULL,NULL
"Aam Aadmi Parivartan Party",2,NULL,NULL
"Aam Janta Party Rashtriya",2,NULL,NULL
"Aanaithinthiya Jananayaka Pathukappu Kazhagam",2,NULL,NULL
"Aas Punjab Party",2,NULL,NULL
"Aihra National Party",2,NULL,NULL
"Akhil Bharat Hindu Mahasabha",2,NULL,NULL
"Akhil Hind Forward Bloc (Krantikari)",2,NULL,NULL
"All India Ulama Congress",2,NULL,NULL
"All India Youth Development Party",2,NULL,NULL
"Ambedkarist Republican Party",2,NULL,NULL
"Amma Makkal Munnettra Kazagam",2,NULL,NULL
"Anna Puratchi Thalaivar Amma Dravida Munnetra Kazhagam",2,NULL,NULL
"Apna Kisan Party",2,NULL,NULL
"Apna Samaj Party",2,NULL,NULL
"Asankhya Samaj Party",2,NULL,NULL
"Azad Janata Party",2,NULL,NULL
"Azad Samaj Party",2,NULL,NULL
"Bahujan Awam Party",2,NULL,NULL
"Bahujana Left Party",2,NULL,NULL
"Bajjikanchal Vikas Party",2,NULL,NULL
"Bangali Nabanirman Sena",2,NULL,NULL
"Bharat Mahaparivar Party",2,NULL,NULL
"Bharathiya YuvaKula Dalam",2,NULL,NULL
"Bharatiya Bahujan Congress",2,NULL,NULL
"Bharatiya Bikash Parishad",2,NULL,NULL
"Bharatiya Jan Jagriti Party",2,NULL,NULL
"Bharatiya Jan Kranti Dal (Democratic)",2,NULL,NULL
"Bharatiya Liberal Party",2,NULL,NULL
"Bharatiya Majdoor Janta Party",2,NULL,NULL
"Bharatiya Praja Surajya Paksha",2,NULL,NULL
"Bhartiya Azad Sena",2,NULL,NULL
"Bhartiya Dalit Party",2,NULL,NULL
"Bhartiya Lok Nayak Party",2,NULL,NULL
"Bhartiya Manavta Party",2,NULL,NULL
"Bhartiya Rashtriya Ekta Dal",2,NULL,NULL
"Bhumiputra United Party",2,NULL,NULL
"Blue India Party",2,NULL,NULL
"Challengers Party",2,NULL,NULL
"Chennai Youth Party",2,NULL,NULL
"Dalit Soshit Pichhara Varg  Adhikar Dal",2,NULL,NULL
"Delhi Janta Party",2,NULL,NULL
"Democratic Progressive Azad Party",2,NULL,NULL
"Dharmarajya Paksha",2,NULL,NULL
"Dhesiya Makkal Kazhagam",2,NULL,NULL
"Eklavya Samaj Party",2,NULL,NULL
"Gondwana Dandkaranya Party",2,NULL,NULL
"Gujarat Sarva Samaj Party",2,NULL,NULL
"Himachal Janta Party",2,NULL,NULL
"Hindustan Peoples Party (Democratic)",2,NULL,NULL
"Indian Movement Party",2,NULL,NULL
"Indian National Yuva Jana Party",2,NULL,NULL
"Indian Peoples Adhikar Party",2,NULL,NULL
"Jai Samta Party",2,NULL,NULL
"Jammu & Kashmir People Conference",2,NULL,NULL
"Jammu and Kashmir Apni Party",2,NULL,NULL
"Jan Raajya Party",2,NULL,NULL
"Jana Sahayaka Sakthi",2,NULL,NULL
"Janahitha Paksha",2,NULL,NULL
"Janata Congress",2,NULL,NULL
"Jebamani Janata",2,NULL,NULL
"Jindabad Kranti Party",2,NULL,NULL
"Kalinga Sena",2,NULL,NULL
"Karnataka Jantha Paksha",2,NULL,NULL
"Kisan Kranti Dal",2,NULL,NULL
"Krupaa Party",2,NULL,NULL
"Lok Jan Sangharsh Party",2,NULL,NULL
"Lok Swarajya Party",2,NULL,NULL
"Lokshahi Ekta Party",2,NULL,NULL
"Loktantra Congress Party",2,NULL,NULL
"Loktantrik Samajwadi Party",2,NULL,NULL
"Mahathma Makkal Munnetra Kazhakam",2,NULL,NULL
"Majloom Samaj Party",2,NULL,NULL
"Malwa Congress",2,NULL,NULL
"Naari Nar Rakshak Party",2,NULL,NULL
"National Awami United Party",2,NULL,NULL
"National Black Panther Party",2,NULL,NULL
"New Rashtriya Samaj Party",2,NULL,NULL
"Odisha Janata Party",2,NULL,NULL
"Parivartan Party of India",2,NULL,NULL
"Peoples Party of India(secular)",2,NULL,NULL
"Prabuddhwadi Bahujan Morcha",2,NULL,NULL
"Pragatisheel Manav Samaj Party",2,NULL,NULL
"Praja Ektha Party",2,NULL,NULL
"Praja Velugu Party",2,NULL,NULL
"Prajatantra Aadhar Party",2,NULL,NULL
"Rani Chennamma Party",2,NULL,NULL
"Rashtra Samanya Praja Party",2,NULL,NULL
"Rashtravadi Bharat Party",2,NULL,NULL
"Rashtriya Gondvana Party",2,NULL,NULL
"Rashtriya Janshakti Samaj Party",2,NULL,NULL
"Rashtriya Lokswaraj Party",2,NULL,NULL
"Rashtriya Manav Party",2,NULL,NULL
"Rashtriya Samta Vikas Party",2,NULL,NULL
"Rashtriya Sawarn Dal",2,NULL,NULL
"Republican Bahujan Sena",2,NULL,NULL
"Republican Party of India (Social)",2,NULL,NULL
"Revolutionary Goans Party",2,NULL,NULL
"Sabhi Jan Party",2,NULL,NULL
"Sakala Janula Party",2,NULL,NULL
"Saman Adhikar Party",2,NULL,NULL
"Samrat Mihir Bhoj Samaj Party",2,NULL,NULL
"Sanatan Sanskriti Raksha Dal",2,NULL,NULL
"Sanjhi Virasat Party",2,NULL,NULL
"Sanman Rajkiya Paksha",2,NULL,NULL
"Sanyukt Bharat Paksh",2,NULL,NULL
"Sapaks Party",2,NULL,NULL
"Sarv Samaj Party",2,NULL,NULL
"Sarva Janata Party",2,NULL,NULL
"Sarva Samaj Janata Party",2,NULL,NULL
"Sunder Samaj Party",2,NULL,NULL
"Swabhimani Paksha",2,NULL,NULL
"Swarajya Sena (Maharashtra)",2,NULL,NULL
"Tamil Manila Murpokku Dravida Kazhagam",2,NULL,NULL
"Tamilaga Makkal Thannurimai Katchi",2,NULL,NULL
"Tamilar Makkal Katchi",2,NULL,NULL
"Telangana Praja Shakthi Party",2,NULL,NULL
"Twenty 20 Party",2,NULL,NULL
"Utkal Samaj",2,NULL,NULL
"Uttarakhand Samanta Party",2,NULL,NULL
"Vikas India Party",2,NULL,NULL
"Vishva Shakti Party",2,NULL,NULL
"Vishwa Kalyan Rashtriya Manav Samaj Party",2,NULL,NULL
"Yuva Taram Party",2,NULL,NULL
"Aadarsh Sangram Party",1,NULL,NULL
"Aadi Bharat Party",1,NULL,NULL
"Aadim Samaj Party",1,NULL,NULL
"Aam Janmat Party",1,NULL,NULL
"Aam Janshakti Party",1,NULL,NULL
"Aam Lok Party United",1,NULL,NULL
"Aap Sabki Apni Party",1,NULL,NULL
"Aapka Gantantra Party",1,NULL,NULL
"Aapki Awaaz Party",1,NULL,NULL
"AARAKSHAN VIRODHI PARTY",1,NULL,NULL
"Aawami Pichhada Party",1,NULL,NULL
"Abhay Samaj Party",1,NULL,NULL
"Abhinav Bharat Janseva Paksh",1,NULL,NULL
"Abhinav Rajasthan Party",1,NULL,NULL
"Abua Jharkhand Party",1,NULL,NULL
"Adarsh Jankalyan Dal",1,NULL,NULL
"Adarsh Janta Party",1,NULL,NULL
"Adarsh Nyay Rakshak Party",1,NULL,NULL
"Adarsh Samaj Party",1,NULL,NULL
"Adarshwaadi Congress Party",1,NULL,NULL
"Adim Bhartiya Dal",1,NULL,NULL
"Ahimsa Socialist Party",1,NULL,NULL
"Ahinsa Samaj Party",1,NULL,NULL
"Aim Political Party",1,NULL,NULL
"Akhand Bharat Janpriya Party",1,NULL,NULL
"Akhand Bharat Samrajya Party",1,NULL,NULL
"Akhand Bharat Swatantra Party",1,NULL,NULL
"Akhil Bharatiya Congress Dal (Ambedkar)",1,NULL,NULL
"Akhil Bharatiya Hind Kranti Party",1,NULL,NULL
"Akhil Bharatiya Manavata Paksha",1,NULL,NULL
"Akhil Bharatiya Muslim League (Secular)",1,NULL,NULL
"Akhil Bhartiya Aamjan Party",1,NULL,NULL
"Akhil Bhartiya Aarakshit Samaj Party",1,NULL,NULL
"Akhil Bhartiya Apna Dal",1,NULL,NULL
"Akhil Bhartiya Hamara Samaj Party",1,NULL,NULL
"Akhil Bhartiya Kisan Majdoor Party",1,NULL,NULL
"Akhil Bhartiya Manavadhikar Vichar Manch Party",1,NULL,NULL
"Akhil Bhartiya Sarvjan Hit Party",1,NULL,NULL
"Akhil Bhartiya Sudhar Party",1,NULL,NULL
"Akhila Vijaya Party",1,NULL,NULL
"All India Backward People Sunami Party",1,NULL,NULL
"All India Jaihind Party",1,NULL,NULL
"All India Jananayaka Makkal Kazhagam",1,NULL,NULL
"All India Kisan Janatha party",1,NULL,NULL
"All India Mahila Empowerment Party",1,NULL,NULL
"All India Mazdoor Party (Rangreta)",1,NULL,NULL
"All India National Raksha Sena",1,NULL,NULL
"All India People Development Party",1,NULL,NULL
"All India Uzhavargal Uzhaippalargal Katchi",1,NULL,NULL
"Aman Samaj Party",1,NULL,NULL
"Ambedkar National Congress",1,NULL,NULL
"Amra Bangalee",1,NULL,NULL
"Anaithu India Makkal Katchi",1,NULL,NULL
"Andaman Nicobar Democratic Congress",1,NULL,NULL
"Andhra Pradesh Rashtra Samithi",1,NULL,NULL
"Anjaan Aadmi Party",1,NULL,NULL
"Anna Makkal Katchi",1,NULL,NULL
"Apna Desh Party",1,NULL,NULL
"Apna Haq Party",1,NULL,NULL
"Apni Ekta Party",1,NULL,NULL
"Arunachal Democratic Party",1,NULL,NULL
"Assam Jatiya Parishad",1,NULL,NULL
"Atulya Bharat Party",1,NULL,NULL
"Autonomous State Demand Committee",1,NULL,NULL
"Awami Samta Party",1,NULL,NULL
"Azad Party",1,NULL,NULL
"Bahujan Kranti Party (Marxwad-Ambedkarwad)",1,NULL,NULL
"Bahujan National Party (Ambedkar)",1,NULL,NULL
"Bahujan Shoshit Samaj Sangharsh Samta Party",1,NULL,NULL
"Bahujan Vikas Aaghadi",1,NULL,NULL
"Bengaluru Nava Nirmana Party",1,NULL,NULL
"Bharat Jago Janta Party",1,NULL,NULL
"Bharat Jan Aadhar Party",1,NULL,NULL
"Bharat Jan Jagran Dal",1,NULL,NULL
"Bharat Ki Lok Jimmedar Party",1,NULL,NULL
"Bharat Lok Sewak Party",1,NULL,NULL
"Bharat Nirman Party",1,NULL,NULL
"Bharat Peoples Sena",1,NULL,NULL
"Bharat Rakshak Party (Democratic)",1,NULL,NULL
"Bharatiya Aam Awam Party",1,NULL,NULL
"Bharatiya Bahujan Samta Party",1,NULL,NULL
"Bharatiya Ekta Dal",1,NULL,NULL
"Bharatiya Inqalab Party",1,NULL,NULL
"Bharatiya Jan Morcha Party",1,NULL,NULL
"Bharatiya Lokshakti Party",1,NULL,NULL
"Bharatiya Lokvikas Party",1,NULL,NULL
"Bharatiya Mulnivasi Aazad Party",1,NULL,NULL
"Bharatiya Nagrik Party",1,NULL,NULL
"Bharatiya Rashtriya Morcha",1,NULL,NULL
"Bharatrashtra Democratic Party",1,NULL,NULL
"Bhartiya Asmita Party",1,NULL,NULL
"Bhartiya Awam Party (Rastriya)",1,NULL,NULL
"Bhartiya Gandhiwadi Party",1,NULL,NULL
"Bhartiya Garib Vikas Kalyan Party",1,NULL,NULL
"Bhartiya Jan Adhikar Party",1,NULL,NULL
"Bhartiya Jan Nayak Party",1,NULL,NULL
"Bhartiya Jan Samrat Party",1,NULL,NULL
"Bhartiya Jan Vikas Aaghadi",1,NULL,NULL
"Bhartiya Janta Secular Party",1,NULL,NULL
"Bhartiya Jantantra Morcha",1,NULL,NULL
"Bhartiya Kranti Vir Party",1,NULL,NULL
"Bhartiya Lokvani Party",1,NULL,NULL
"Bhartiya Mahasangh Party",1,NULL,NULL
"Bhartiya Panchsheel Party",1,NULL,NULL
"Bhartiya Panchyat Party",1,NULL,NULL
"Bhartiya Party",1,NULL,NULL
"Bhartiya Rashtriya Jansatta",1,NULL,NULL
"Bhartiya Sabka Dal",1,NULL,NULL
"Bhartiya Samajik Party",1,NULL,NULL
"Bhartiya Sarvdharm Party",1,NULL,NULL
"Bhartiya Uday Nirman Party",1,NULL,NULL
"Bhartiya Veer Dal",1,NULL,NULL
"BhartiyaBahujanKranti Dal",1,NULL,NULL
"Bhrashtachar Mukti Morcha",1,NULL,NULL
"Buland Bharat Party",1,NULL,NULL
"Chhatrapati Shivaji Bhartiya Garib Party",1,NULL,NULL
"Citizen Action Party-Sikkim",1,NULL,NULL
"Corruption Abolition Party",1,NULL,NULL
"Dalit Kranti Dal",1,NULL,NULL
"Democratic Socialist Party of India",1,NULL,NULL
"Desh Prem Party",1,NULL,NULL
"Dhanwan Bharat Party",1,NULL,NULL
"Dhoom Sena",1,NULL,NULL
"Digvijaya Bharatha Party",1,NULL,NULL
"Dr. Ambedkar Peoples Party",1,NULL,NULL
"Dr. Bhimrao Ambedkar Dal",1,NULL,NULL
"Garib Democratic Party",1,NULL,NULL
"Gorkha Rashtriya Congress",1,NULL,NULL
"Gujarat Loktantra Party",1,NULL,NULL
"Guruchand Sena Dal",1,NULL,NULL
"Hamara Sahara Party",1,NULL,NULL
"Hamara Sahi Vikalp Party",1,NULL,NULL
"Hindustan Janta Party Secular",1,NULL,NULL
"Hindustan Samaj Party",1,NULL,NULL
"Hindustan Vikas Dal",1,NULL,NULL
"Hindvi Swarajyay Dal",1,NULL,NULL
"Humanity for Peace Party",1,NULL,NULL
"India Manus Party",1,NULL,NULL
"Indian Believers Party (IBP)",1,NULL,NULL
"Indian Praja Congress",1,NULL,NULL
"Indian Unity Centre",1,NULL,NULL
"Jai Hind Congress Party",1,NULL,NULL
"Jai Hind Party",1,NULL,NULL
"Jai Hindustan Party",1,NULL,NULL
"Jai Sewalal Bahujan Vikas Party",1,NULL,NULL
"Jamat-E-Seratul Mustakim",1,NULL,NULL
"Jan Sewak Kranti Party",1,NULL,NULL
"Jan Shakti Dal",1,NULL,NULL
"Jan Shakti Ekta Party",1,NULL,NULL
"Jana Shankhaaraavam Party",1,NULL,NULL
"Janhit Kisan Party",1,NULL,NULL
"Janhit Sankalp Party",1,NULL,NULL
"Janlok Vikas Party",1,NULL,NULL
"Janshakti Janta Dal",1,NULL,NULL
"Janshakti Samta Party",1,NULL,NULL
"Janta Darbar Party",1,NULL,NULL
"Janta Kranti Party",1,NULL,NULL
"Janta Raj Vikas Party",1,NULL,NULL
